Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (54) exp -> . exp OU_LOGICO exp
    (55) exp -> . exp E_LOGICO exp
    (56) exp -> . NEGACAO exp
    (57) exp -> . INVERTESINAL exp
    (58) exp -> . exp TERN_IF exp TERN_ELSE exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . LPAREN exp RPAREN
    (34) subCall -> . ID LPAREN expList RPAREN
    (41) var -> . ID
    (42) var -> . ID LCOL exp RCOL
    (63) literal -> . NUMBER
    (64) literal -> . CADEIA_CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE

    NEGACAO         shift and go to state 84
    INVERTESINAL    shift and go to state 81
    LPAREN          shift and go to state 83
    ID              shift and go to state 66
    NUMBER          shift and go to state 29
    CADEIA_CHAR     shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 28

    var                            shift and go to state 80
    literal                        shift and go to state 79
    subCall                        shift and go to state 78
    exp                            shift and go to state 167

state 164

    (27) whileStmt -> WHILE LPAREN exp RPAREN LCHAVES . block RCHAVES
    (15) block -> . varDecList stmtList
    (71) varDecList -> . varDec varDecList
    (72) varDecList -> . empty
    (5) varDec -> . type varSpecSeq PONTOVIRGULA
    (85) empty -> .
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOL

    IF              reduce using rule 85 (empty -> .)
    WHILE           reduce using rule 85 (empty -> .)
    FOR             reduce using rule 85 (empty -> .)
    BREAK           reduce using rule 85 (empty -> .)
    RETURN          reduce using rule 85 (empty -> .)
    READ            reduce using rule 85 (empty -> .)
    WRITE           reduce using rule 85 (empty -> .)
    ID              reduce using rule 85 (empty -> .)
    RCHAVES         reduce using rule 85 (empty -> .)
    INT             shift and go to state 2
    STRING          shift and go to state 6
    BOOL            shift and go to state 5

    varDec                         shift and go to state 44
    block                          shift and go to state 168
    type                           shift and go to state 47
    empty                          shift and go to state 45
    varDecList                     shift and go to state 46

state 165

    (28) forStmt -> FOR LPAREN assign PONTOVIRGULA exp . PONTOVIRGULA assign RPAREN LCHAVES block RCHAVES
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . IGUAL_COMP exp
    (49) exp -> exp . DIFERENTE exp
    (50) exp -> exp . MENOR exp
    (51) exp -> exp . MENOR_IGUAL exp
    (52) exp -> exp . MAIOR exp
    (53) exp -> exp . MAIOR_IGUAL exp
    (54) exp -> exp . OU_LOGICO exp
    (55) exp -> exp . E_LOGICO exp
    (58) exp -> exp . TERN_IF exp TERN_ELSE exp

    PONTOVIRGULA    shift and go to state 169
    PLUS            shift and go to state 120
    MINUS           shift and go to state 124
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 126
    MOD             shift and go to state 123
    IGUAL_COMP      shift and go to state 122
    DIFERENTE       shift and go to state 118
    MENOR           shift and go to state 119
    MENOR_IGUAL     shift and go to state 125
    MAIOR           shift and go to state 116
    MAIOR_IGUAL     shift and go to state 114
    OU_LOGICO       shift and go to state 113
    E_LOGICO        shift and go to state 112
    TERN_IF         shift and go to state 115


state 166

    (25) ifStmt -> IF LPAREN exp RPAREN LCHAVES . block RCHAVES
    (26) ifStmt -> IF LPAREN exp RPAREN LCHAVES . block RCHAVES ELSE LCHAVES block RCHAVES
    (15) block -> . varDecList stmtList
    (71) varDecList -> . varDec varDecList
    (72) varDecList -> . empty
    (5) varDec -> . type varSpecSeq PONTOVIRGULA
    (85) empty -> .
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOL

    IF              reduce using rule 85 (empty -> .)
    WHILE           reduce using rule 85 (empty -> .)
    FOR             reduce using rule 85 (empty -> .)
    BREAK           reduce using rule 85 (empty -> .)
    RETURN          reduce using rule 85 (empty -> .)
    READ            reduce using rule 85 (empty -> .)
    WRITE           reduce using rule 85 (empty -> .)
    ID              reduce using rule 85 (empty -> .)
    RCHAVES         reduce using rule 85 (empty -> .)
    INT             shift and go to state 2
    STRING          shift and go to state 6
    BOOL            shift and go to state 5

    varDec                         shift and go to state 44
    block                          shift and go to state 170
    type                           shift and go to state 47
    empty                          shift and go to state 45
    varDecList                     shift and go to state 46

state 167

    (58) exp -> exp TERN_IF exp TERN_ELSE exp .
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . IGUAL_COMP exp
    (49) exp -> exp . DIFERENTE exp
    (50) exp -> exp . MENOR exp
    (51) exp -> exp . MENOR_IGUAL exp
    (52) exp -> exp . MAIOR exp
    (53) exp -> exp . MAIOR_IGUAL exp
    (54) exp -> exp . OU_LOGICO exp
    (55) exp -> exp . E_LOGICO exp
    (58) exp -> exp . TERN_IF exp TERN_ELSE exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for IGUAL_COMP resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAIOR resolved as shift
  ! shift/reduce conflict for MAIOR_IGUAL resolved as shift
  ! shift/reduce conflict for OU_LOGICO resolved as shift
  ! shift/reduce conflict for E_LOGICO resolved as shift
  ! shift/reduce conflict for TERN_IF resolved as shift
    PONTOVIRGULA    reduce using rule 58 (exp -> exp TERN_IF exp TERN_ELSE exp .)
    VIRGULA         reduce using rule 58 (exp -> exp TERN_IF exp TERN_ELSE exp .)
    RPAREN          reduce using rule 58 (exp -> exp TERN_IF exp TERN_ELSE exp .)
    RCOL            reduce using rule 58 (exp -> exp TERN_IF exp TERN_ELSE exp .)
    TERN_ELSE       reduce using rule 58 (exp -> exp TERN_IF exp TERN_ELSE exp .)
    PLUS            shift and go to state 120
    MINUS           shift and go to state 124
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 126
    MOD             shift and go to state 123
    IGUAL_COMP      shift and go to state 122
    DIFERENTE       shift and go to state 118
    MENOR           shift and go to state 119
    MENOR_IGUAL     shift and go to state 125
    MAIOR           shift and go to state 116
    MAIOR_IGUAL     shift and go to state 114
    OU_LOGICO       shift and go to state 113
    E_LOGICO        shift and go to state 112
    TERN_IF         shift and go to state 115

  ! PLUS            [ reduce using rule 58 (exp -> exp TERN_IF exp TERN_ELSE exp .) ]
  ! MINUS           [ reduce using rule 58 (exp -> exp TERN_IF exp TERN_ELSE exp .) ]
  ! TIMES           [ reduce using rule 58 (exp -> exp TERN_IF exp TERN_ELSE exp .) ]
  ! DIVIDE          [ reduce using rule 58 (exp -> exp TERN_IF exp TERN_ELSE exp .) ]
  ! MOD             [ reduce using rule 58 (exp -> exp TERN_IF exp TERN_ELSE exp .) ]
  ! IGUAL_COMP      [ reduce using rule 58 (exp -> exp TERN_IF exp TERN_ELSE exp .) ]
  ! DIFERENTE       [ reduce using rule 58 (exp -> exp TERN_IF exp TERN_ELSE exp .) ]
  ! MENOR           [ reduce using rule 58 (exp -> exp TERN_IF exp TERN_ELSE exp .) ]
  ! MENOR_IGUAL     [ reduce using rule 58 (exp -> exp TERN_IF exp TERN_ELSE exp .) ]
  ! MAIOR           [ reduce using rule 58 (exp -> exp TERN_IF exp TERN_ELSE exp .) ]
  ! MAIOR_IGUAL     [ reduce using rule 58 (exp -> exp TERN_IF exp TERN_ELSE exp .) ]
  ! OU_LOGICO       [ reduce using rule 58 (exp -> exp TERN_IF exp TERN_ELSE exp .) ]
  ! E_LOGICO        [ reduce using rule 58 (exp -> exp TERN_IF exp TERN_ELSE exp .) ]
  ! TERN_IF         [ reduce using rule 58 (exp -> exp TERN_IF exp TERN_ELSE exp .) ]


state 168

    (27) whileStmt -> WHILE LPAREN exp RPAREN LCHAVES block . RCHAVES

    RCHAVES         shift and go to state 171


state 169

    (28) forStmt -> FOR LPAREN assign PONTOVIRGULA exp PONTOVIRGULA . assign RPAREN LCHAVES block RCHAVES
    (35) assign -> . var IGUAL_ATRIB exp
    (36) assign -> . var INCREMENTO exp
    (37) assign -> . var DECREMENTO exp
    (38) assign -> . var MULT_ATRIB exp
    (39) assign -> . var DIV_ATRIB exp
    (40) assign -> . var MOD_IGUAL exp
    (41) var -> . ID
    (42) var -> . ID LCOL exp RCOL

    ID              shift and go to state 88

    var                            shift and go to state 59
    assign                         shift and go to state 172

state 170

    (25) ifStmt -> IF LPAREN exp RPAREN LCHAVES block . RCHAVES
    (26) ifStmt -> IF LPAREN exp RPAREN LCHAVES block . RCHAVES ELSE LCHAVES block RCHAVES

    RCHAVES         shift and go to state 173


state 171

    (27) whileStmt -> WHILE LPAREN exp RPAREN LCHAVES block RCHAVES .

    IF              reduce using rule 27 (whileStmt -> WHILE LPAREN exp RPAREN LCHAVES block RCHAVES .)
    WHILE           reduce using rule 27 (whileStmt -> WHILE LPAREN exp RPAREN LCHAVES block RCHAVES .)
    FOR             reduce using rule 27 (whileStmt -> WHILE LPAREN exp RPAREN LCHAVES block RCHAVES .)
    BREAK           reduce using rule 27 (whileStmt -> WHILE LPAREN exp RPAREN LCHAVES block RCHAVES .)
    RETURN          reduce using rule 27 (whileStmt -> WHILE LPAREN exp RPAREN LCHAVES block RCHAVES .)
    READ            reduce using rule 27 (whileStmt -> WHILE LPAREN exp RPAREN LCHAVES block RCHAVES .)
    WRITE           reduce using rule 27 (whileStmt -> WHILE LPAREN exp RPAREN LCHAVES block RCHAVES .)
    ID              reduce using rule 27 (whileStmt -> WHILE LPAREN exp RPAREN LCHAVES block RCHAVES .)
    RCHAVES         reduce using rule 27 (whileStmt -> WHILE LPAREN exp RPAREN LCHAVES block RCHAVES .)


state 172

    (28) forStmt -> FOR LPAREN assign PONTOVIRGULA exp PONTOVIRGULA assign . RPAREN LCHAVES block RCHAVES

    RPAREN          shift and go to state 174


state 173

    (25) ifStmt -> IF LPAREN exp RPAREN LCHAVES block RCHAVES .
    (26) ifStmt -> IF LPAREN exp RPAREN LCHAVES block RCHAVES . ELSE LCHAVES block RCHAVES

    IF              reduce using rule 25 (ifStmt -> IF LPAREN exp RPAREN LCHAVES block RCHAVES .)
    WHILE           reduce using rule 25 (ifStmt -> IF LPAREN exp RPAREN LCHAVES block RCHAVES .)
    FOR             reduce using rule 25 (ifStmt -> IF LPAREN exp RPAREN LCHAVES block RCHAVES .)
    BREAK           reduce using rule 25 (ifStmt -> IF LPAREN exp RPAREN LCHAVES block RCHAVES .)
    RETURN          reduce using rule 25 (ifStmt -> IF LPAREN exp RPAREN LCHAVES block RCHAVES .)
    READ            reduce using rule 25 (ifStmt -> IF LPAREN exp RPAREN LCHAVES block RCHAVES .)
    WRITE           reduce using rule 25 (ifStmt -> IF LPAREN exp RPAREN LCHAVES block RCHAVES .)
    ID              reduce using rule 25 (ifStmt -> IF LPAREN exp RPAREN LCHAVES block RCHAVES .)
    RCHAVES         reduce using rule 25 (ifStmt -> IF LPAREN exp RPAREN LCHAVES block RCHAVES .)
    ELSE            shift and go to state 175


state 174

    (28) forStmt -> FOR LPAREN assign PONTOVIRGULA exp PONTOVIRGULA assign RPAREN . LCHAVES block RCHAVES

    LCHAVES         shift and go to state 176


state 175

    (26) ifStmt -> IF LPAREN exp RPAREN LCHAVES block RCHAVES ELSE . LCHAVES block RCHAVES

    LCHAVES         shift and go to state 177


state 176

    (28) forStmt -> FOR LPAREN assign PONTOVIRGULA exp PONTOVIRGULA assign RPAREN LCHAVES . block RCHAVES
    (15) block -> . varDecList stmtList
    (71) varDecList -> . varDec varDecList
    (72) varDecList -> . empty
    (5) varDec -> . type varSpecSeq PONTOVIRGULA
    (85) empty -> .
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOL

    IF              reduce using rule 85 (empty -> .)
    WHILE           reduce using rule 85 (empty -> .)
    FOR             reduce using rule 85 (empty -> .)
    BREAK           reduce using rule 85 (empty -> .)
    RETURN          reduce using rule 85 (empty -> .)
    READ            reduce using rule 85 (empty -> .)
    WRITE           reduce using rule 85 (empty -> .)
    ID              reduce using rule 85 (empty -> .)
    RCHAVES         reduce using rule 85 (empty -> .)
    INT             shift and go to state 2
    STRING          shift and go to state 6
    BOOL            shift and go to state 5

    varDec                         shift and go to state 44
    empty                          shift and go to state 45
    type                           shift and go to state 47
    block                          shift and go to state 178
    varDecList                     shift and go to state 46

state 177

    (26) ifStmt -> IF LPAREN exp RPAREN LCHAVES block RCHAVES ELSE LCHAVES . block RCHAVES
    (15) block -> . varDecList stmtList
    (71) varDecList -> . varDec varDecList
    (72) varDecList -> . empty
    (5) varDec -> . type varSpecSeq PONTOVIRGULA
    (85) empty -> .
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOL

    IF              reduce using rule 85 (empty -> .)
    WHILE           reduce using rule 85 (empty -> .)
    FOR             reduce using rule 85 (empty -> .)
    BREAK           reduce using rule 85 (empty -> .)
    RETURN          reduce using rule 85 (empty -> .)
    READ            reduce using rule 85 (empty -> .)
    WRITE           reduce using rule 85 (empty -> .)
    ID              reduce using rule 85 (empty -> .)
    RCHAVES         reduce using rule 85 (empty -> .)
    INT             shift and go to state 2
    STRING          shift and go to state 6
    BOOL            shift and go to state 5

    varDec                         shift and go to state 44
    block                          shift and go to state 179
    type                           shift and go to state 47
    empty                          shift and go to state 45
    varDecList                     shift and go to state 46

state 178

    (28) forStmt -> FOR LPAREN assign PONTOVIRGULA exp PONTOVIRGULA assign RPAREN LCHAVES block . RCHAVES

    RCHAVES         shift and go to state 180


state 179

    (26) ifStmt -> IF LPAREN exp RPAREN LCHAVES block RCHAVES ELSE LCHAVES block . RCHAVES

    RCHAVES         shift and go to state 181


state 180

    (28) forStmt -> FOR LPAREN assign PONTOVIRGULA exp PONTOVIRGULA assign RPAREN LCHAVES block RCHAVES .

    IF              reduce using rule 28 (forStmt -> FOR LPAREN assign PONTOVIRGULA exp PONTOVIRGULA assign RPAREN LCHAVES block RCHAVES .)
    WHILE           reduce using rule 28 (forStmt -> FOR LPAREN assign PONTOVIRGULA exp PONTOVIRGULA assign RPAREN LCHAVES block RCHAVES .)
    FOR             reduce using rule 28 (forStmt -> FOR LPAREN assign PONTOVIRGULA exp PONTOVIRGULA assign RPAREN LCHAVES block RCHAVES .)
    BREAK           reduce using rule 28 (forStmt -> FOR LPAREN assign PONTOVIRGULA exp PONTOVIRGULA assign RPAREN LCHAVES block RCHAVES .)
    RETURN          reduce using rule 28 (forStmt -> FOR LPAREN assign PONTOVIRGULA exp PONTOVIRGULA assign RPAREN LCHAVES block RCHAVES .)
    READ            reduce using rule 28 (forStmt -> FOR LPAREN assign PONTOVIRGULA exp PONTOVIRGULA assign RPAREN LCHAVES block RCHAVES .)
    WRITE           reduce using rule 28 (forStmt -> FOR LPAREN assign PONTOVIRGULA exp PONTOVIRGULA assign RPAREN LCHAVES block RCHAVES .)
    ID              reduce using rule 28 (forStmt -> FOR LPAREN assign PONTOVIRGULA exp PONTOVIRGULA assign RPAREN LCHAVES block RCHAVES .)
    RCHAVES         reduce using rule 28 (forStmt -> FOR LPAREN assign PONTOVIRGULA exp PONTOVIRGULA assign RPAREN LCHAVES block RCHAVES .)


state 181

    (26) ifStmt -> IF LPAREN exp RPAREN LCHAVES block RCHAVES ELSE LCHAVES block RCHAVES .

    IF              reduce using rule 26 (ifStmt -> IF LPAREN exp RPAREN LCHAVES block RCHAVES ELSE LCHAVES block RCHAVES .)
    WHILE           reduce using rule 26 (ifStmt -> IF LPAREN exp RPAREN LCHAVES block RCHAVES ELSE LCHAVES block RCHAVES .)
    FOR             reduce using rule 26 (ifStmt -> IF LPAREN exp RPAREN LCHAVES block RCHAVES ELSE LCHAVES block RCHAVES .)
    BREAK           reduce using rule 26 (ifStmt -> IF LPAREN exp RPAREN LCHAVES block RCHAVES ELSE LCHAVES block RCHAVES .)
    RETURN          reduce using rule 26 (ifStmt -> IF LPAREN exp RPAREN LCHAVES block RCHAVES ELSE LCHAVES block RCHAVES .)
    READ            reduce using rule 26 (ifStmt -> IF LPAREN exp RPAREN LCHAVES block RCHAVES ELSE LCHAVES block RCHAVES .)
    WRITE           reduce using rule 26 (ifStmt -> IF LPAREN exp RPAREN LCHAVES block RCHAVES ELSE LCHAVES block RCHAVES .)
    ID              reduce using rule 26 (ifStmt -> IF LPAREN exp RPAREN LCHAVES block RCHAVES ELSE LCHAVES block RCHAVES .)
    RCHAVES         reduce using rule 26 (ifStmt -> IF LPAREN exp RPAREN LCHAVES block RCHAVES ELSE LCHAVES block RCHAVES .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 153 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 153 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 153 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 153 resolved as shift
WARNING: shift/reduce conflict for MOD in state 153 resolved as shift
WARNING: shift/reduce conflict for IGUAL_COMP in state 153 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 153 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 153 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 153 resolved as shift
